Iterations:        10
Instructions:      16940
Total Cycles:      9860
Total uOps:        18310

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
[0,133]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D===============eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,134]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D===============eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,135]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D===============eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,136]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D===============eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,137]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,138]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,139]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,140]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D=================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
[0,141]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x8, x8, x10
[0,142]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D=================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,143]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D=================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,144]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D=================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,145]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D=================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,146]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D==================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,147]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D==================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,148]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D==================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,149]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D===================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
[0,150]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D==================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x8, x8, x10
[0,151]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D===================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,152]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D===================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,153]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D===================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,154]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D===================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,155]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D====================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,156]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D====================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,157]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D====================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,158]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D=====================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
[0,159]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D====================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x8, x8, x10
[0,160]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D=====================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,161]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D=====================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,162]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D=====================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,163]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D=====================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,164]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D======================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,165]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D======================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,166]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D======================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,167]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D=======================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
[0,168]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D======================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x8, x8, x10
[0,169]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D=======================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,170]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D=======================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,171]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D=======================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,172]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D=======================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,173]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D========================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,174]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D========================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,175]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D========================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,176]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D=========================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
[0,177]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D========================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x8, x8, x10
[0,178]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D=========================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,179]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D=========================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,180]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D=========================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,181]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D=========================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,182]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . D==========================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,183]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D==========================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,184]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D==========================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,185]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  D===========================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
[0,186]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D==========================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x8, x8, x10
[0,187]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D===========================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   add	x3, x3, #2
[0,188]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   D===========================eER.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   tst	x8, #0x2
[0,189]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D===========================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   asr	x8, x8, #1
[0,190]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D===========================eER    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x10, x7, xzr, ne
[0,191]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    D============================eER   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   ccmp	x3, xzr, #8, ne
[0,192]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D============================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x3, x3, ge
[0,193]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D============================eER  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   cneg	x10, x10, ge
[0,194]   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .D=============================eER .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   .   csel	x7, x8, x7, ge
