Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     add	x16, x7, x6
 -     0.50   0.50    -      -      -      -      -     asr	x16, x16, #42
 -     0.50   0.50    -      -      -      -      -     add	x15, x7, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     lsl	x15, x15, #22
 -     0.50   0.50    -      -      -      -      -     asr	x15, x15, #43
 -     0.50   0.50    -      -      -      -      -     add	x20, x8, x6
 -     0.50   0.50    -      -      -      -      -     asr	x20, x20, #42
 -     0.50   0.50    -      -      -      -      -     add	x17, x8, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     lsl	x17, x17, #22
 -     0.50   0.50    -      -      -      -      -     asr	x17, x17, #43
 -      -      -      -     1.00    -      -      -     mul	x9, x15, x1
 -      -      -      -     1.00    -      -      -     madd	x9, x16, x2, x9
 -     0.50   0.50    -      -      -      -      -     asr	x9, x9, #20
 -      -      -      -     1.00    -      -      -     mul	x10, x17, x1
 -      -      -      -     1.00    -      -      -     madd	x10, x20, x2, x10
 -     0.50   0.50    -      -      -      -      -     asr	x2, x10, #20
 -     0.50   0.50    -      -      -      -      -     mov	x1, x9
 -      -      -      -     1.00    -      -      -     mul	x9, x15, x11
 -      -      -      -     1.00    -      -      -     madd	x10, x16, x13, x9
 -      -      -      -     1.00    -      -      -     mul	x9, x17, x11
 -      -      -      -     1.00    -      -      -     madd	x13, x20, x13, x9
 -     0.50   0.50    -      -      -      -      -     mov	x11, x10
 -      -      -      -     1.00    -      -      -     mul	x9, x15, x12
 -      -      -      -     1.00    -      -      -     madd	x10, x16, x14, x9
 -      -      -      -     1.00    -      -      -     mul	x9, x17, x12
 -      -      -      -     1.00    -      -      -     madd	x14, x20, x14, x9
 -     0.50   0.50    -      -      -      -      -     mov	x12, x10
 -     0.50   0.50    -      -      -      -      -     and	x7, x1, #0xfffff
 -     0.50   0.50    -      -      -      -      -     and	x8, x2, #0xfffff
 -     0.50   0.50    -      -      -      -      -     orr	x7, x7, #0xfffffe0000000000
 -     0.50   0.50    -      -      -      -      -     orr	x8, x8, #0xc000000000000000
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     add	x16, x7, x6
 -     0.50   0.50    -      -      -      -      -     asr	x16, x16, #42
 -     0.50   0.50    -      -      -      -      -     add	x15, x7, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     lsl	x15, x15, #22
 -     0.50   0.50    -      -      -      -      -     asr	x15, x15, #43
 -     0.50   0.50    -      -      -      -      -     add	x20, x8, x6
 -     0.50   0.50    -      -      -      -      -     asr	x20, x20, #42
 -     0.50   0.50    -      -      -      -      -     add	x17, x8, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     lsl	x17, x17, #22
 -     0.50   0.50    -      -      -      -      -     asr	x17, x17, #43
 -      -      -      -     1.00    -      -      -     mul	x9, x15, x11
 -      -      -      -     1.00    -      -      -     madd	x10, x16, x13, x9
 -      -      -      -     1.00    -      -      -     mul	x9, x17, x11
 -      -      -      -     1.00    -      -      -     madd	x13, x20, x13, x9
